ID,item_cnt_month
127380,1
127381,0
127382,0
127383,0
127384,0
127385,0
127386,0
127387,1
127388,0
127389,0
127390,0
127391,0
127392,1
127393,0
127394,0
127395,1
127396,0
127397,0
127398,2
127399,1
127400,0
127401,1
127402,0
127403,1
127404,2
127405,0
127406,0
127407,1
127408,1
127409,1
127410,1
127411,1
127412,1
127413,0
127414,0
127415,0
127416,1
127417,0
127418,1
127419,0
127420,1
127421,1
127422,1
127423,1
127424,1
127425,0
127426,1
127427,1
127428,1
127429,1
127430,0
127431,1
127432,0
127433,1
127434,1
127435,0
127436,1
127437,0
127438,0
127439,1
127440,1
127441,1
127442,0
127443,1
127444,1
127445,0
127446,0
127447,1
127448,0
127449,0
127450,0
127451,2
127452,1
127453,1
127454,0
127455,0
127456,1
127457,0
127458,1
127459,1
127460,1
127461,0
127462,1
127463,0
127464,0
127465,1
127466,0
127467,0
127468,1
127469,1
127470,0
127471,1
127472,1
127473,0
127474,1
127475,1
127476,0
127477,2
127478,2
127479,1
127480,1
127481,1
127482,1
127483,0
127484,0
127485,2
127486,0
127487,0
127488,1
127489,0
127490,1
127491,0
127492,2
127493,1
127494,2
127495,1
127496,1
127497,1
127498,0
127499,1
127500,1
127501,0
127502,3
127503,2
127504,0
127505,2
127506,1
127507,1
127508,1
127509,5
127510,4
127511,4
127512,1
127513,6
127514,11
127515,4
127516,1
127517,1
127518,8
127519,1
127520,1
127521,0
127522,4
127523,2
127524,1
127525,1
127526,0
127527,2
127528,4
127529,20
127530,4
127531,0
127532,2
127533,3
127534,1
127535,1
127536,1
127537,1
127538,1
127539,1
127540,2
127541,2
127542,6
127543,2
127544,20
127545,0
127546,3
127547,2
127548,14
127549,1
127550,1
127551,1
127552,1
127553,1
127554,11
127555,6
127556,3
127557,1
127558,6
127559,13
127560,12
127561,1
127562,1
127563,1
127564,0
127565,0
127566,3
127567,1
127568,3
127569,1
127570,0
127571,7
127572,1
127573,1
127574,0
127575,0
127576,1
127577,0
127578,1
127579,1
127580,2
127581,4
127582,1
127583,1
127584,1
127585,1
127586,3
127587,1
127588,4
127589,1
127590,2
127591,1
127592,4
127593,1
127594,4
127595,1
127596,1
127597,3
127598,1
127599,3
127600,3
127601,3
127602,3
127603,6
127604,1
127605,0
127606,0
127607,4
127608,1
127609,0
127610,2
127611,1
127612,0
127613,0
127614,1
127615,1
127616,1
127617,1
127618,5
127619,1
127620,1
127621,2
127622,1
127623,1
127624,2
127625,2
127626,1
127627,1
127628,1
127629,1
127630,1
127631,1
127632,4
127633,16
127634,1
127635,0
127636,0
127637,5
127638,4
127639,0
127640,1
127641,1
127642,1
127643,4
127644,0
127645,0
127646,0
127647,1
127648,0
127649,3
127650,1
127651,0
127652,18
127653,1
127654,1
127655,2
127656,1
127657,1
127658,0
127659,1
127660,0
127661,1
127662,0
127663,3
127664,1
127665,1
127666,1
127667,0
127668,0
127669,1
127670,1
127671,2
127672,1
127673,3
127674,5
127675,7
127676,1
127677,0
127678,1
127679,1
127680,5
127681,1
127682,1
127683,1
127684,1
127685,0
127686,1
127687,2
127688,0
127689,0
127690,3
127691,1
127692,1
127693,1
127694,1
127695,1
127696,1
127697,3
127698,4
127699,0
127700,0
127701,0
127702,1
127703,4
127704,1
127705,0
127706,0
127707,2
127708,1
127709,1
127710,1
127711,1
127712,1
127713,0
127714,1
127715,2
127716,1
127717,3
127718,4
127719,1
127720,1
127721,0
127722,0
127723,3
127724,3
127725,1
127726,2
127727,1
127728,1
127729,0
127730,0
127731,1
127732,1
127733,1
127734,1
127735,0
127736,3
127737,2
127738,0
127739,1
127740,1
127741,1
127742,1
127743,0
127744,0
127745,3
127746,2
127747,1
127748,1
127749,1
127750,2
127751,2
127752,3
127753,2
127754,2
127755,20
127756,0
127757,1
127758,3
127759,1
127760,2
127761,1
127762,1
127763,0
127764,1
127765,1
127766,1
127767,0
127768,0
127769,1
127770,4
127771,1
127772,1
127773,0
127774,13
127775,0
127776,1
127777,4
127778,1
127779,1
127780,1
127781,2
127782,1
127783,1
127784,3
127785,1
127786,0
127787,2
127788,2
127789,1
127790,0
127791,1
127792,2
127793,1
127794,1
127795,3
127796,3
127797,1
127798,0
127799,0
127800,1
127801,2
127802,2
127803,2
127804,1
127805,1
127806,1
127807,1
127808,1
127809,0
127810,0
127811,1
127812,1
127813,1
127814,1
127815,2
127816,1
127817,6
127818,1
127819,2
127820,2
127821,1
127822,4
127823,1
127824,2
127825,2
127826,1
127827,0
127828,0
127829,2
127830,1
127831,0
127832,1
127833,2
127834,1
127835,1
127836,1
127837,1
127838,1
127839,1
127840,1
127841,1
127842,0
127843,1
127844,1
127845,1
127846,1
127847,1
127848,1
127849,1
127850,1
127851,2
127852,1
127853,1
127854,0
127855,0
127856,3
127857,2
127858,1
127859,2
127860,4
127861,5
127862,2
127863,5
127864,1
127865,1
127866,0
127867,0
127868,1
127869,6
127870,0
127871,7
127872,4
127873,0
127874,2
127875,7
127876,1
127877,1
127878,2
127879,2
127880,13
127881,1
127882,1
127883,1
127884,1
127885,1
127886,1
127887,1
127888,1
127889,1
127890,0
127891,1
127892,1
127893,1
127894,0
127895,1
127896,2
127897,3
127898,1
127899,1
127900,0
127901,1
127902,3
127903,3
127904,1
127905,1
127906,2
127907,1
127908,2
127909,0
127910,0
127911,6
127912,1
127913,1
127914,1
127915,7
127916,0
127917,0
127918,0
127919,0
127920,2
127921,3
127922,1
127923,2
127924,1
127925,1
127926,0
127927,0
127928,4
127929,2
127930,3
127931,1
127932,1
127933,1
127934,1
127935,5
127936,1
127937,3
127938,1
127939,1
127940,1
127941,1
127942,2
127943,1
127944,1
127945,3
127946,1
127947,1
127948,1
127949,2
127950,1
127951,1
127952,1
127953,2
127954,1
127955,2
127956,1
127957,1
127958,2
127959,1
127960,20
127961,1
127962,0
127963,1
127964,1
127965,0
127966,0
127967,0
127968,0
127969,2
127970,0
127971,1
127972,1
127973,1
127974,1
127975,1
127976,1
127977,1
127978,0
127979,1
127980,0
127981,0
127982,2
127983,1
127984,1
127985,3
127986,2
127987,1
127988,1
127989,4
127990,1
127991,0
127992,2
127993,0
127994,1
127995,1
127996,1
127997,0
127998,20
127999,4
128000,0
128001,1
128002,2
128003,2
128004,3
128005,3
128006,4
128007,1
128008,1
128009,3
128010,1
128011,1
128012,1
128013,0
128014,1
128015,0
128016,1
128017,1
128018,3
128019,1
128020,1
128021,3
128022,1
128023,1
128024,1
128025,1
128026,1
128027,1
128028,0
128029,1
128030,0
128031,1
128032,2
128033,1
128034,0
128035,1
128036,0
128037,1
128038,1
128039,1
128040,4
128041,0
128042,1
128043,1
128044,1
128045,0
128046,2
128047,2
128048,2
128049,2
128050,0
128051,1
128052,1
128053,1
128054,1
128055,2
128056,1
128057,2
128058,0
128059,1
128060,1
128061,2
128062,1
128063,0
128064,0
128065,1
128066,1
128067,1
128068,1
128069,1
128070,2
128071,2
128072,2
128073,1
128074,0
128075,0
128076,1
128077,0
128078,0
128079,1
128080,0
128081,0
128082,0
128083,0
128084,1
128085,0
128086,0
128087,4
128088,8
128089,1
128090,4
128091,1
128092,2
128093,1
128094,1
128095,1
128096,1
128097,1
128098,1
128099,0
128100,1
128101,1
128102,0
128103,1
128104,2
128105,1
128106,1
128107,1
128108,1
128109,1
128110,1
128111,2
128112,0
128113,0
128114,0
128115,3
128116,2
128117,4
128118,2
128119,1
128120,2
128121,0
128122,3
128123,1
128124,0
128125,2
128126,0
128127,1
128128,1
128129,1
128130,2
128131,0
128132,1
128133,1
128134,3
128135,1
128136,0
128137,1
128138,1
128139,1
128140,2
128141,4
128142,2
128143,1
128144,1
128145,0
128146,1
128147,1
128148,0
128149,1
128150,1
128151,5
128152,3
128153,1
128154,1
128155,2
128156,3
128157,1
128158,0
128159,1
128160,1
128161,2
128162,0
128163,2
128164,1
128165,2
128166,1
128167,0
128168,1
128169,5
128170,1
128171,1
128172,1
128173,5
128174,0
128175,1
128176,1
128177,1
128178,1
128179,8
128180,1
128181,1
128182,1
128183,0
128184,1
128185,1
128186,2
128187,1
128188,1
128189,0
128190,1
128191,1
128192,1
128193,1
128194,0
128195,1
128196,0
128197,1
128198,4
128199,6
128200,3
128201,0
128202,6
128203,7
128204,0
128205,0
128206,1
128207,0
128208,1
128209,2
128210,4
128211,2
128212,0
128213,1
128214,2
128215,1
128216,2
128217,1
128218,0
128219,0
128220,0
128221,2
128222,2
128223,1
128224,1
128225,1
128226,3
128227,2
128228,0
128229,3
128230,1
128231,1
128232,1
128233,0
128234,2
128235,0
128236,0
128237,0
128238,1
128239,1
128240,0
128241,1
128242,1
128243,3
128244,2
128245,1
128246,1
128247,1
128248,2
128249,0
128250,1
128251,1
128252,1
128253,1
128254,4
128255,2
128256,1
128257,1
128258,0
128259,1
128260,2
128261,1
128262,1
128263,5
128264,0
128265,1
128266,1
128267,2
128268,6
128269,3
128270,0
128271,1
128272,2
128273,2
128274,0
128275,4
128276,4
128277,3
128278,1
128279,1
128280,0
128281,2
128282,3
128283,4
128284,0
128285,9
128286,6
128287,1
128288,3
128289,3
128290,0
128291,0
128292,0
128293,16
128294,0
128295,0
128296,2
128297,9
128298,0
128299,15
128300,1
128301,1
128302,0
128303,0
128304,1
128305,1
128306,1
128307,0
128308,1
128309,1
128310,2
128311,1
128312,1
128313,2
128314,1
128315,1
128316,1
128317,0
128318,0
128319,1
128320,2
128321,1
128322,2
128323,0
128324,1
128325,1
128326,1
128327,0
128328,1
128329,1
128330,2
128331,0
128332,2
128333,2
128334,1
128335,1
128336,2
128337,4
128338,5
128339,1
128340,1
128341,1
128342,0
128343,0
128344,1
128345,0
128346,0
128347,0
128348,1
128349,2
128350,1
128351,0
128352,3
128353,0
128354,1
128355,2
128356,2
128357,2
128358,0
128359,1
128360,1
128361,1
128362,4
128363,1
128364,3
128365,1
128366,1
128367,1
128368,1
128369,1
128370,2
128371,1
128372,1
128373,2
128374,4
128375,1
128376,1
128377,1
128378,1
128379,0
128380,1
128381,2
128382,1
128383,0
128384,7
128385,2
128386,1
128387,1
128388,1
128389,1
128390,2
128391,4
128392,1
128393,1
128394,1
128395,0
128396,0
128397,1
128398,2
128399,0
128400,1
128401,3
128402,1
128403,0
128404,1
128405,2
128406,1
128407,1
128408,1
128409,1
128410,1
128411,1
128412,4
128413,2
128414,1
128415,1
128416,2
128417,1
128418,2
128419,2
128420,0
128421,2
128422,1
128423,1
128424,1
128425,2
128426,1
128427,1
128428,1
128429,2
128430,1
128431,1
128432,2
128433,1
128434,0
128435,1
128436,1
128437,1
128438,1
128439,2
128440,1
128441,1
128442,1
128443,1
128444,1
128445,0
128446,1
128447,1
128448,0
128449,1
128450,1
128451,2
128452,1
128453,0
128454,2
128455,1
128456,2
128457,0
128458,1
128459,1
128460,0
128461,2
128462,1
128463,0
128464,1
128465,0
128466,1
128467,1
128468,1
128469,2
128470,0
128471,1
128472,1
128473,1
128474,1
128475,1
128476,1
128477,7
128478,2
128479,4
128480,1
128481,1
128482,2
128483,1
128484,0
128485,1
128486,5
128487,1
128488,1
128489,1
128490,2
128491,4
128492,1
128493,1
128494,1
128495,2
128496,1
128497,3
128498,1
128499,2
128500,10
128501,1
128502,2
128503,1
128504,1
128505,1
128506,0
128507,1
128508,1
128509,1
128510,1
128511,3
128512,1
128513,4
128514,0
128515,0
128516,1
128517,0
128518,1
128519,3
128520,1
128521,2
128522,1
128523,1
128524,1
128525,1
128526,2
128527,1
128528,0
128529,1
128530,1
128531,0
128532,4
128533,0
128534,1
128535,2
128536,1
128537,6
128538,1
128539,1
128540,2
128541,1
128542,0
128543,1
128544,2
128545,0
128546,1
128547,2
128548,2
128549,1
128550,4
128551,1
128552,3
128553,0
128554,0
128555,1
128556,2
128557,1
128558,1
128559,1
128560,1
128561,0
128562,2
128563,2
128564,1
128565,2
128566,1
128567,1
128568,0
128569,0
128570,2
128571,1
128572,0
128573,1
128574,1
128575,1
128576,1
128577,0
128578,0
128579,3
128580,1
128581,0
128582,1
128583,1
128584,1
128585,1
128586,1
128587,2
128588,1
128589,2
128590,10
128591,1
128592,2
128593,1
128594,2
128595,1
128596,2
128597,1
128598,0
128599,1
128600,1
128601,1
128602,1
128603,6
128604,2
128605,2
128606,0
128607,1
128608,1
128609,0
128610,1
128611,1
128612,1
128613,1
128614,1
128615,1
128616,1
128617,0
128618,1
128619,1
128620,1
128621,1
128622,1
128623,0
128624,2
128625,1
128626,1
128627,1
128628,2
128629,1
128630,1
128631,0
128632,1
128633,1
128634,1
128635,1
128636,1
128637,2
128638,1
128639,1
128640,3
128641,1
128642,1
128643,1
128644,1
128645,0
128646,1
128647,0
128648,1
128649,1
128650,1
128651,1
128652,0
128653,1
128654,1
128655,0
128656,1
128657,3
128658,9
128659,1
128660,1
128661,1
128662,1
128663,1
128664,1
128665,1
128666,0
128667,2
128668,1
128669,1
128670,2
128671,0
128672,0
128673,1
128674,0
128675,0
128676,0
128677,1
128678,1
128679,1
128680,0
128681,1
128682,2
128683,1
128684,0
128685,1
128686,1
128687,0
128688,1
128689,2
128690,1
128691,0
128692,0
128693,1
128694,1
128695,1
128696,2
128697,1
128698,0
128699,2
128700,3
128701,0
128702,3
128703,1
128704,0
128705,2
128706,1
128707,1
128708,1
128709,1
128710,1
128711,1
128712,3
128713,4
128714,1
128715,1
128716,1
128717,1
128718,1
128719,1
128720,1
128721,0
128722,0
128723,1
128724,1
128725,0
128726,0
128727,0
128728,2
128729,2
128730,0
128731,1
128732,2
128733,2
128734,1
128735,1
128736,1
128737,1
128738,0
128739,2
128740,1
128741,1
128742,1
128743,0
128744,1
128745,1
128746,2
128747,2
128748,2
128749,1
128750,1
128751,0
128752,1
128753,0
128754,1
128755,1
128756,2
128757,0
128758,0
128759,0
128760,0
128761,1
128762,1
128763,1
128764,1
128765,2
128766,1
128767,1
128768,1
128769,1
128770,1
128771,1
128772,2
128773,1
128774,0
128775,1
128776,1
128777,0
128778,0
128779,0
128780,1
128781,1
128782,1
128783,1
128784,1
128785,1
128786,1
128787,1
128788,1
128789,0
128790,1
128791,1
128792,1
128793,1
128794,2
128795,1
128796,0
128797,1
128798,4
128799,1
128800,1
128801,1
128802,1
128803,1
128804,2
128805,2
128806,1
128807,1
128808,2
128809,0
128810,1
128811,1
128812,1
128813,1
128814,2
128815,0
128816,1
128817,1
128818,1
128819,1
128820,1
128821,1
128822,0
128823,1
128824,1
128825,1
128826,1
128827,1
128828,1
128829,1
128830,0
128831,0
128832,0
128833,1
128834,1
128835,1
128836,0
128837,2
128838,1
128839,1
128840,0
128841,0
128842,2
128843,1
128844,0
128845,1
128846,0
128847,1
128848,1
128849,1
128850,0
128851,1
128852,0
128853,1
128854,1
128855,1
128856,0
128857,1
128858,1
128859,1
128860,5
128861,0
128862,1
128863,1
128864,2
128865,2
128866,1
128867,1
128868,2
128869,0
128870,0
128871,1
128872,2
128873,0
128874,2
128875,0
128876,2
128877,1
128878,1
128879,1
128880,1
128881,1
128882,2
128883,2
128884,2
128885,0
128886,1
128887,1
128888,2
128889,0
128890,2
128891,1
128892,2
128893,1
128894,0
128895,1
128896,0
128897,1
128898,1
128899,1
128900,0
128901,1
128902,2
128903,3
128904,0
128905,1
128906,0
128907,1
128908,1
128909,1
128910,1
128911,1
128912,1
128913,1
128914,1
128915,1
128916,1
128917,1
128918,1
128919,2
128920,1
128921,1
128922,1
128923,1
128924,1
128925,1
128926,0
128927,0
128928,1
128929,1
128930,0
128931,1
128932,0
128933,1
128934,0
128935,1
128936,0
128937,1
128938,2
128939,0
128940,1
128941,0
128942,1
128943,1
128944,0
128945,1
128946,0
128947,1
128948,1
128949,1
128950,1
128951,1
128952,2
128953,0
128954,0
128955,1
128956,1
128957,0
128958,1
128959,1
128960,1
128961,1
128962,1
128963,1
128964,1
128965,1
128966,1
128967,0
128968,1
128969,1
128970,1
128971,1
128972,2
128973,2
128974,1
128975,1
128976,0
128977,1
128978,1
128979,1
128980,1
128981,1
128982,1
128983,1
128984,1
128985,2
128986,1
128987,1
128988,1
128989,1
128990,1
128991,1
128992,1
128993,1
128994,0
128995,1
128996,0
128997,8
128998,3
128999,0
129000,1
129001,1
129002,1
129003,2
129004,1
129005,0
129006,1
129007,0
129008,1
129009,1
129010,1
129011,1
129012,0
129013,0
129014,0
129015,0
129016,2
129017,0
129018,1
129019,1
129020,0
129021,0
129022,1
129023,1
129024,0
129025,0
129026,1
129027,0
129028,1
129029,0
129030,1
129031,0
129032,0
129033,2
129034,1
129035,1
129036,1
129037,0
129038,1
129039,2
129040,0
129041,0
129042,0
129043,1
129044,0
129045,1
129046,0
129047,1
129048,1
129049,2
129050,1
129051,1
129052,2
129053,0
129054,0
129055,1
129056,0
129057,1
129058,0
129059,1
129060,0
129061,0
129062,1
129063,1
129064,0
129065,1
129066,1
129067,2
129068,1
129069,1
129070,1
129071,0
129072,0
129073,0
129074,1
129075,1
129076,0
129077,0
129078,2
129079,1
129080,0
129081,0
129082,3
129083,1
129084,2
129085,0
129086,0
129087,1
129088,1
129089,2
129090,1
129091,1
129092,0
129093,1
129094,2
129095,0
129096,0
129097,0
129098,0
129099,0
129100,0
129101,0
129102,1
129103,0
129104,3
129105,0
129106,0
129107,0
129108,1
129109,1
129110,1
129111,0
129112,0
129113,4
129114,1
129115,1
129116,1
129117,0
129118,2
129119,0
129120,1
129121,2
129122,1
129123,0
129124,0
129125,0
129126,0
129127,1
129128,1
129129,0
129130,1
129131,1
129132,1
129133,1
129134,1
129135,0
129136,0
129137,0
129138,0
129139,0
129140,0
129141,0
129142,1
129143,1
129144,1
129145,0
129146,1
129147,1
129148,0
129149,1
129150,0
129151,0
129152,0
129153,2
129154,3
129155,1
129156,1
129157,1
129158,0
129159,1
129160,0
129161,1
129162,0
129163,0
129164,1
129165,0
129166,1
129167,0
129168,3
129169,1
129170,1
129171,1
129172,1
129173,0
129174,0
129175,1
129176,0
129177,1
129178,0
129179,1
129180,1
129181,2
129182,1
129183,1
129184,0
129185,0
129186,0
129187,1
129188,1
129189,1
129190,1
129191,0
129192,0
129193,1
129194,0
129195,1
129196,0
129197,1
129198,1
129199,1
129200,2
129201,0
129202,1
129203,1
129204,4
129205,1
129206,2
129207,0
129208,0
129209,1
129210,0
129211,0
129212,2
129213,0
129214,1
129215,1
129216,1
129217,0
129218,0
129219,0
129220,1
129221,1
129222,0
129223,0
129224,1
129225,0
129226,2
129227,0
129228,0
129229,0
129230,0
129231,0
129232,0
129233,1
129234,1
129235,1
129236,3
129237,2
129238,1
129239,0
129240,0
129241,1
129242,0
129243,0
129244,1
129245,0
129246,2
129247,1
129248,0
129249,1
129250,2
129251,0
129252,1
129253,1
129254,2
129255,0
129256,0
129257,1
129258,0
129259,0
129260,0
129261,1
129262,1
129263,0
129264,1
129265,1
129266,1
129267,1
129268,0
129269,0
129270,0
129271,0
129272,1
129273,1
129274,1
129275,0
129276,2
129277,0
129278,1
129279,2
129280,2
129281,0
129282,1
129283,0
129284,1
129285,1
129286,1
129287,2
129288,2
129289,2
129290,1
129291,1
129292,1
129293,1
129294,0
129295,0
129296,1
129297,1
129298,1
129299,2
129300,2
129301,2
129302,1
129303,0
129304,1
129305,1
129306,1
129307,0
129308,1
129309,0
129310,0
129311,0
129312,0
129313,1
129314,1
129315,0
129316,0
129317,1
129318,2
129319,1
129320,1
129321,1
129322,1
129323,1
129324,1
129325,1
129326,1
129327,2
129328,1
129329,1
129330,1
129331,1
129332,0
129333,2
129334,0
129335,0
129336,1
129337,1
129338,1
129339,0
129340,1
129341,1
129342,0
129343,1
129344,0
129345,0
129346,1
129347,0
129348,1
129349,1
129350,1
129351,0
129352,1
129353,1
129354,0
129355,0
129356,1
129357,1
129358,1
129359,0
129360,1
129361,1
129362,0
129363,0
129364,0
129365,0
129366,2
129367,0
129368,1
129369,2
129370,0
129371,1
129372,1
129373,2
129374,1
129375,1
129376,1
129377,1
129378,1
129379,2
129380,2
129381,1
129382,0
129383,0
129384,1
129385,0
129386,0
129387,0
129388,3
129389,0
129390,0
129391,1
129392,1
129393,0
129394,0
129395,1
129396,0
129397,0
129398,0
129399,0
129400,1
129401,0
129402,0
129403,0
129404,0
129405,1
129406,1
129407,1
129408,2
129409,2
129410,1
129411,0
129412,1
129413,0
129414,0
129415,0
129416,0
129417,2
129418,0
129419,1
129420,2
129421,1
129422,1
129423,1
129424,1
129425,0
129426,0
129427,0
129428,2
129429,0
129430,1
129431,1
129432,1
129433,1
129434,1
129435,2
129436,1
129437,1
129438,1
129439,0
129440,0
129441,1
129442,1
129443,1
129444,1
129445,1
129446,1
129447,1
129448,1
129449,1
129450,1
129451,1
129452,1
129453,2
129454,1
129455,0
129456,1
129457,1
129458,1
129459,0
129460,0
129461,1
129462,0
129463,0
129464,2
129465,2
129466,0
129467,1
129468,1
129469,0
129470,0
129471,1
129472,1
129473,1
129474,0
129475,0
129476,1
129477,0
129478,2
129479,0
129480,1
129481,1
129482,0
129483,1
129484,1
129485,1
129486,1
129487,0
129488,1
129489,1
129490,0
129491,1
129492,0
129493,1
129494,0
129495,1
129496,0
129497,0
129498,1
129499,1
129500,1
129501,0
129502,1
129503,1
129504,1
129505,1
129506,1
129507,1
129508,1
129509,1
129510,1
129511,2
129512,1
129513,1
129514,0
129515,1
129516,1
129517,2
129518,1
129519,1
129520,1
129521,0
129522,1
129523,0
129524,1
129525,1
129526,1
129527,2
129528,2
129529,1
129530,0
129531,1
129532,1
129533,0
129534,1
129535,0
129536,0
129537,1
129538,1
129539,1
129540,1
129541,0
129542,0
129543,0
129544,0
129545,0
129546,0
129547,0
129548,0
129549,0
129550,0
129551,0
129552,0
129553,0
129554,0
129555,0
129556,0
129557,0
129558,1
129559,1
129560,1
129561,0
129562,0
129563,0
129564,0
129565,0
129566,1
129567,7
129568,2
129569,0
129570,0
129571,1
129572,0
129573,1
129574,1
129575,1
129576,0
129577,1
129578,2
129579,1
129580,1
129581,0
129582,0
129583,1
129584,0
129585,1
129586,1
129587,1
129588,0
129589,0
129590,0
129591,1
129592,1
129593,1
129594,0
129595,0
129596,1
129597,1
129598,1
129599,1
129600,1
129601,1
129602,1
129603,0
129604,0
129605,0
129606,2
129607,1
129608,1
129609,1
129610,0
129611,0
129612,1
129613,1
129614,0
129615,1
129616,1
129617,0
129618,1
129619,0
129620,0
129621,2
129622,1
129623,1
129624,1
129625,1
129626,2
129627,1
129628,1
129629,1
129630,0
129631,1
129632,1
129633,1
129634,1
129635,0
129636,1
129637,1
129638,1
129639,0
129640,1
129641,0
129642,1
129643,1
129644,0
129645,1
129646,4
129647,1
129648,1
129649,0
129650,0
129651,0
129652,0
129653,0
129654,1
129655,0
129656,0
129657,1
129658,1
129659,1
129660,0
129661,1
129662,0
129663,0
129664,1
129665,0
129666,0
129667,0
129668,1
129669,0
129670,1
129671,1
129672,1
129673,1
129674,1
129675,1
129676,2
129677,1
129678,1
129679,1
129680,1
129681,0
129682,0
129683,1
129684,1
129685,2
129686,0
129687,0
129688,0
129689,1
129690,0
129691,1
129692,1
129693,1
129694,0
129695,1
129696,1
129697,0
129698,0
129699,0
129700,1
129701,0
129702,2
129703,0
129704,0
129705,1
129706,0
129707,2
129708,1
129709,1
129710,0
129711,1
129712,1
129713,1
129714,1
129715,1
129716,1
129717,1
129718,1
129719,1
129720,1
129721,1
129722,1
129723,0
129724,1
129725,0
129726,1
129727,2
129728,1
129729,1
129730,1
129731,1
129732,1
129733,0
129734,0
129735,0
129736,0
129737,1
129738,0
129739,0
129740,1
129741,0
129742,1
129743,0
129744,1
129745,0
129746,1
129747,0
129748,1
129749,1
129750,0
129751,1
129752,1
129753,0
129754,0
129755,0
129756,1
129757,1
129758,0
129759,0
129760,0
129761,1
129762,1
129763,0
129764,0
129765,1
129766,1
129767,1
129768,1
129769,0
129770,3
129771,1
129772,2
129773,0
129774,1
129775,1
129776,0
129777,2
129778,1
129779,0
129780,1
129781,1
129782,1
129783,0
129784,0
129785,0
129786,1
129787,1
129788,0
129789,0
129790,2
129791,1
129792,1
129793,1
129794,0
129795,0
129796,1
129797,2
129798,2
129799,1
129800,1
129801,0
129802,0
129803,1
129804,0
129805,1
129806,1
129807,0
129808,1
129809,1
129810,0
129811,0
129812,0
129813,2
129814,1
129815,1
129816,1
129817,0
129818,1
129819,3
129820,0
129821,1
129822,0
129823,0
129824,0
129825,0
129826,0
129827,1
129828,1
129829,1
129830,1
129831,0
129832,0
129833,0
129834,1
129835,0
129836,1
129837,0
129838,1
129839,1
129840,0
129841,1
129842,2
129843,0
129844,1
129845,1
129846,0
129847,1
129848,0
129849,0
129850,0
129851,0
129852,1
129853,1
129854,0
129855,0
129856,0
129857,0
129858,0
129859,1
129860,0
129861,0
129862,0
129863,0
129864,0
129865,1
129866,1
129867,0
129868,1
129869,1
129870,1
129871,0
129872,1
129873,0
129874,1
129875,0
129876,0
129877,1
129878,1
129879,0
129880,1
129881,1
129882,0
129883,0
129884,0
129885,0
129886,1
129887,0
129888,1
129889,0
129890,0
129891,0
129892,0
129893,0
129894,2
129895,0
129896,0
129897,1
129898,1
129899,1
129900,0
129901,1
129902,0
129903,0
129904,0
129905,1
129906,0
129907,1
129908,0
129909,1
129910,0
129911,0
129912,1
129913,1
129914,1
129915,1
129916,0
129917,0
129918,0
129919,2
129920,1
129921,0
129922,0
129923,0
129924,0
129925,0
129926,0
129927,1
129928,1
129929,1
129930,1
129931,0
129932,0
129933,0
129934,1
129935,1
129936,2
129937,0
129938,0
129939,2
129940,0
129941,1
129942,0
129943,1
129944,2
129945,1
129946,1
129947,1
129948,0
129949,0
129950,1
129951,0
129952,1
129953,1
129954,0
129955,1
129956,0
129957,1
129958,1
129959,1
129960,0
129961,0
129962,0
129963,0
129964,1
129965,1
129966,1
129967,1
129968,2
129969,1
129970,1
129971,1
129972,0
129973,1
129974,0
129975,1
129976,2
129977,0
129978,0
129979,1
129980,1
129981,2
129982,0
129983,1
129984,1
129985,0
129986,1
129987,2
129988,0
129989,1
129990,1
129991,1
129992,0
129993,1
129994,1
129995,1
129996,1
129997,0
129998,1
129999,0
130000,0
130001,1
130002,0
130003,3
130004,1
130005,1
130006,1
130007,1
130008,0
130009,0
130010,1
130011,1
130012,0
130013,0
130014,0
130015,0
130016,0
130017,0
130018,1
130019,1
130020,0
130021,0
130022,0
130023,3
130024,1
130025,1
130026,0
130027,2
130028,2
130029,0
130030,3
130031,1
130032,1
130033,0
130034,0
130035,0
130036,0
130037,0
130038,0
130039,1
130040,1
130041,1
130042,0
130043,0
130044,0
130045,0
130046,0
130047,1
130048,0
130049,0
130050,1
130051,0
130052,0
130053,2
130054,1
130055,1
130056,2
130057,1
130058,1
130059,1
130060,1
130061,1
130062,0
130063,0
130064,0
130065,0
130066,0
130067,0
130068,0
130069,1
130070,0
130071,1
130072,1
130073,2
130074,1
130075,1
130076,1
130077,1
130078,0
130079,0
130080,1
130081,0
130082,0
130083,0
130084,1
130085,0
130086,0
130087,1
130088,1
130089,0
130090,0
130091,0
130092,0
130093,1
130094,1
130095,1
130096,0
130097,1
130098,1
130099,1
130100,1
130101,1
130102,0
130103,1
130104,1
130105,1
130106,0
130107,0
130108,1
130109,1
130110,1
130111,1
130112,2
130113,1
130114,0
130115,1
130116,0
130117,1
130118,0
130119,1
130120,1
130121,0
130122,1
130123,2
130124,1
130125,1
130126,0
130127,1
130128,1
130129,0
130130,0
130131,1
130132,0
130133,0
130134,0
130135,0
130136,0
130137,0
130138,0
130139,0
130140,0
130141,0
130142,0
130143,0
130144,0
130145,0
130146,0
130147,0
130148,0
130149,0
130150,0
130151,0
130152,0
130153,2
130154,1
130155,0
130156,0
130157,1
130158,0
130159,1
130160,1
130161,1
130162,0
130163,0
130164,1
130165,0
130166,0
130167,0
130168,1
130169,0
130170,1
130171,0
130172,1
130173,1
130174,1
130175,0
130176,3
